[PAGE]
X=72|13 Days 
X=84|
X=84|by 
X=84|
X=84|David Self 
X=84|
X=84|
X=84|DARKNESS.  As the MAIN TITLES BEGIN, the theater thrums with 
X=84|a subsonic HISS which mounts in all the rattling power of 
X=84|THX, and we... 
X=84|
X=84|BURN IN, BRIGHT LIVING COLOR: 
X=84|
X=84|EXT. STRATOSPHERE - DAY 
X=84|
X=84|The glory of stratospheric dawn.  The engines of a silver 
X=84|Lockheed U-2F rasp upon the trace oxygen here at 72,500 feet.  
X=84|Scattered cloud formations hang over the blue brilliance of 
X=84|sea far, far below.  In the haze, the looming edge of land. 
X=84|
X=84|SUPER: FLIGHT G-3101. OCTOBER 14TH, 1962. OVER CUBA. 
X=84|
X=84|The spy plane's CAMERA DOORS whine open.  The glassy eye of 
X=84|the 36-inch camera focuses.  And then with a 
X=84|BANGBANGBANGBANG, its high-speed motor kicks in, shutter 
X=84|flying. 
X=84|
X=156|MATCH CUT TO: 
X=84|
X=84|INT. O'DONNELL BEDROOM - DAY 
X=84|
X=84|A simple CAMERA, snapping away furiously in the hands of a 
X=84|giggling MARK O'DONNELL, 4.  He's straddling and in the face 
X=84|of his dad, KENNY O'DONNELL, 30's, tough, Boston-Irish, with 
X=84|a prodigious case of morning hair.  Kenny awakens, red-eyed. 
X=84|
X=120|HELEN (O.S.) 
X=96|Mark, get off your father! 
X=84|
X=84|Kenny sits up to the morning bedlam of the O'Donnell house. 
X=84|
X=84|KIDS screech, doors bang all over.  Kenny pushes Mark over, 
X=84|rolls out of bed, snatches up the corners of the blanket and 
X=84|hoists Mark over his shoulder in a screaming, kicking bundle. 
X=84|
X=84|INT. O'DONNELL HALLWAY - DAY 
X=84|
X=84|Kenny, with Mark in the bundle on his shoulder, meets his 
X=84|wife HELEN going the other way in the hall with LITTLE HELEN, 
X=84|1, in her arms. 
X=84|
X=120|KENNY 
[PAGE]
X=96|Hi, hon. 
X=84|
X=84|They kiss in passing.  Daughter KATHY, 12, races by in angry 
X=84|pursuit of her twin, KEVIN, 12. 
X=84|
X=120|HELEN 
X=96|Don't forget, Mrs. Higgins wants to talk 
X=96|to you this afternoon about Kevin.  You 
X=96|need to do something about this. 
X=84|
X=120|KENNY 
X=96|Kids are supposed to get detention. 
X=84|
X=84|Kenny dumps the bundle with Mark in a big pile of dirty 
X=84|laundry. 
X=84|
X=156|SMASH CUT TO: 
X=84|
X=84|EXT. MCCOY AIR FORCE BASE - FLORIDA - DAY 
X=84|
X=84|A pair of massive FILM CANISTERS unlock and drop from the 
X=84|belly of the U-2.  TECHNICIANS secure them in orange carrying 
X=84|cases, lock them under key, fast and proficient.  They whisk 
X=84|them out from under the spy plane. 
X=84|
X=84|The Technicians run for an idling Jeep.  They sling the cases 
X=84|into the rear of the vehicle which in turn accelerates away 
X=84|hard, curving across the runway for another waiting plane. 
X=84|
X=156|SMASH CUT TO: 
X=84|
X=84|INT. O'DONNELL KITCHEN - DAY 
X=84|
X=84|A kitchen out of the late 1950's.  Kenny drinks coffee, ties 
X=84|a tie, rifles through a briefcase at the kitchen table.  The 
X=84|horde of kids, ages 2-14, breakfast on an array of period 
X=84|food.  Kenny grills the kids while he goes over papers. 
X=84|
X=120|KENNY 
X=96|Secretary of Defense... 
X=84|
X=120|KEVIN 
X=96|Dean Rusk! 
X=84|
X=120|KENNY 
X=96|Wrong, and you get to wax my car. 
X=84|
X=84|KENNY JR. smirk at Kevin. 
X=84|
X=120|KENNY JR. 
X=96|Rusk is State, moron.  Robert McNamara. 
X=84|
[PAGE]
X=120|HELEN 
X=96|Got time for pancakes? 
X=84|
X=120|KENNY 
X=96|Nope.  Attorney General? 
X=84|
X=84|A PHONE RINGS as the kids cry out en masse. 
X=84|
X=120|KIDS 
X=108|(chorus) 
X=96|Too easy!  Bobby, Bobby Kennedy! 
X=84|
X=84|Kenny glances up at the wall.  There are two phones, side by 
X=84|side.  One RED, one BLACK.  It's the black one ringing.  
X=84|Helen answers.  Kenny goes back to his papers. 
X=84|
